
█▀▄ █▀▀ █▀█ █▀█ █▀▀ █▀▀ ▄▀█ ▀█▀ █▀▀ █▀▄
█▄▀ ██▄ █▀▀ █▀▄ ██▄ █▄▄ █▀█ ░█░ ██▄ █▄▀

We will be using ./restore_cfg.psv to restore the dotfiles

This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependencies.

Structure:
#?                                       flag|path|file|dependency

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate arrays

! This is intended for legacy support only.
! Use this if you just want to restore the dotfiles
! updating the dotfiles means overwriting the existing files
! I also don't understand the flags very well

This is a punnet square of the flags, But the outputs are unexpected
|-------------------|-----------------------|-------------|
| backup/overwrite  |  Y                    |  N          |
|-------------------|-----------------------|-------------|
| Y                 | backup then overwrite |  overwrite  |
|-------------------|-----------------------|-------------|
| N                 |  backup               |  do nothing |
|-------------------|-----------------------|-------------|


N|Y|${HOME}|.zshrc .p10k.zsh|zsh oh-my-zsh-git zsh-theme-powerlevel10k pokemon-colorscripts-git
N|Y|${HOME}|.vimrc|vim
N|Y|${HOME}/.config/starship|starship.toml|starship
N|Y|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
N|Y|${HOME}/.config/Code - OSS/User|settings.json|code
N|Y|${HOME}/.config|code-flags.conf|visual-studio-code-bin
N|Y|${HOME}/.config|code-flags.conf|code
N|Y|${HOME}/.config|spotify-flags.conf|spotify
Y|Y|${HOME}/.config|dunst|dunst
N|Y|${HOME}/.config|fish|fish
N|Y|${HOME}/.config|lsd|lsd
Y|Y|${HOME}/.config/hyde|wallbash|hyprland
Y|Y|${HOME}/.local/share|hyde|hyprland
N|Y|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
N|Y|${HOME}/.config/hypr|hyde.conf keybindings.conf monitors.conf userprefs.conf animations.conf hyprland.conf windowrules.conf animations themes|hyprland
Y|Y|${HOME}/.local/lib|hyde|hyprland
Y|Y|${HOME}/.config|kitty|kitty
Y|Y|${HOME}/.config|Kvantum|kvantum
Y|Y|${HOME}/.config|MangoHud|mangohud
Y|Y|${HOME}/.config|fastfetch|fastfetch
Y|Y|${HOME}/.config|qt5ct|qt5ct
Y|Y|${HOME}/.config|qt6ct|qt6ct
Y|Y|${HOME}/.config|rofi|rofi
Y|Y|${HOME}/.config|swaylock|swaylock-effects
Y|Y|${HOME}/.config/waybar|modules config.jsonc style.css theme.css|waybar
N|Y|${HOME}/.config/waybar|config.ctl|waybar
Y|Y|${HOME}/.config|wlogout|wlogout
Y|Y|${HOME}/.config|xsettingsd nwg-look gtk-3.0|nwg-look
Y|Y|${HOME}/.local/share/icons|default|nwg-look
Y|Y|${HOME}|.gtkrc-2.0|nwg-look
N|Y|${HOME}/.config|libinput-gestures.conf|libinput-gestures
