# ------------------------------------------- // System
com.github.tchx84.Flatseal                     # Flatseal
io.github.flattool.Warehouse                   # Warehouse
org.gnome.Boxes                                # Boxes
io.missioncenter.MissionCenter                 # MissionCenter

# ------------------------------------------- // Browser
# com.brave.Browser                              # Brave
# org.torproject.torbrowser-launcher           # Tor

# ------------------------------------------- // Social
# org.signal.Signal                            # Signal
# com.discordapp.Discord                       # Discord
# dev.vencord.Vesktop                          # Vesktop

# ------------------------------------------- // Productivity
# md.obsidian.Obsidian                         # Obsidian
# org.mozilla.Thunderbird                      # Thunderbird
# io.github.alainm23.planify                   # Planify

# ------------------------------------------- // Photography
# org.gnome.Shotwell                           # Shotwell
# org.darktable.Darktable                      # Darktable
# org.kde.digikam                              # Digikam
org.gnome.eog                                  # ImageViewer

# ------------------------------------------- // Audio/Video
# com.spotify.Client                           # Spotify
# org.kde.kdenlive                             # Kdenlive

# ------------------------------------------- // Gaming
# hu.kramo.Cartridges                          # Cartridges
# com.github.Matoking.protontricks             # ProtonTricks
# net.davidotek.pupgui2                        # ProtonUp
